FED Base address                         :0x11000000
ROC1 level 1 Channel  7 :497
ROC1 level 2 Channel  7 :583
ROC1 level 3 Channel  7 :663
ROC1 level 4 Channel  7 :736
ROC2 level 0 Channel  7 :410
ROC2 level 1 Channel  7 :498
ROC2 level 2 Channel  7 :585
ROC2 level 3 Channel  7 :667
ROC2 level 4 Channel  7 :741
ROC3 level 0 Channel  7 :410
ROC3 level 1 Channel  7 :497
ROC3 level 2 Channel  7 :583
ROC3 level 3 Channel  7 :665
ROC3 level 4 Channel  7 :739
ROC4 level 0 Channel  7 :403
ROC4 level 1 Channel  7 :488
ROC4 level 2 Channel  7 :573
ROC4 level 3 Channel  7 :653
ROC4 level 4 Channel  7 :726
ROC5 level 0 Channel  7 :407
ROC5 level 1 Channel  7 :494
ROC5 level 2 Channel  7 :580
ROC5 level 3 Channel  7 :661
ROC5 level 4 Channel  7 :734
ROC6 level 0 Channel  7 :415
ROC6 level 1 Channel  7 :504
ROC6 level 2 Channel  7 :592
ROC6 level 3 Channel  7 :674
ROC6 level 4 Channel  7 :748
ROC7 level 0 Channel  7 :400
ROC7 level 1 Channel  7 :486
ROC7 level 2 Channel  7 :571
ROC7 level 3 Channel  7 :652
ROC7 level 4 Channel  7 :727
TRLR level 0 Channel 7:407
TRLR level 1 Channel 7:493
TRLR level 2 Channel 7:579
TRLR level 3 Channel 7:664
TRLR level 4 Channel 7:1023
TBM level 0 Channel  8:384
TBM level 1 Channel  8:516
TBM level 2 Channel  8:645
TBM level 3 Channel  8:771
TBM level 4 Channel  8:1023
ROC0 level 0 Channel  8 :418
ROC0 level 1 Channel  8 :504
ROC0 level 2 Channel  8 :589
ROC0 level 3 Channel  8 :673
ROC0 level 4 Channel  8 :755
ROC1 level 0 Channel  8 :436
ROC1 level 1 Channel  8 :525
ROC1 level 2 Channel  8 :613
ROC1 level 3 Channel  8 :697
ROC1 level 4 Channel  8 :778
ROC2 level 0 Channel  8 :400
ROC2 level 1 Channel  8 :479
ROC2 level 2 Channel  8 :559
ROC2 level 3 Channel  8 :636
ROC2 level 4 Channel  8 :711
ROC3 level 0 Channel  8 :439
ROC3 level 1 Channel  8 :526
ROC3 level 2 Channel  8 :613
ROC3 level 3 Channel  8 :696
ROC3 level 4 Channel  8 :776
ROC4 level 0 Channel  8 :416
ROC4 level 1 Channel  8 :498
ROC4 level 2 Channel  8 :578
ROC4 level 3 Channel  8 :657
ROC4 level 4 Channel  8 :733
ROC5 level 0 Channel  8 :418
ROC5 level 1 Channel  8 :500
ROC5 level 2 Channel  8 :583
ROC5 level 3 Channel  8 :663
ROC5 level 4 Channel  8 :741
ROC6 level 0 Channel  8 :412
ROC6 level 1 Channel  8 :493
ROC6 level 2 Channel  8 :574
ROC6 level 3 Channel  8 :652
ROC6 level 4 Channel  8 :729
ROC7 level 0 Channel  8 :434
ROC7 level 1 Channel  8 :523
ROC7 level 2 Channel  8 :610
ROC7 level 3 Channel  8 :691
ROC7 level 4 Channel  8 :770
TRLR level 0 Channel 8:384
TRLR level 1 Channel 8:516
TRLR level 2 Channel 8:645
TRLR level 3 Channel 8:771
TRLR level 4 Channel 8:1023
TBM level 0 Channel  9:406
TBM level 1 Channel  9:495
TBM level 2 Channel  9:582
TBM level 3 Channel  9:667
TBM level 4 Channel  9:1023
ROC0 level 0 Channel  9 :404
ROC0 level 1 Channel  9 :493
ROC0 level 2 Channel  9 :581
ROC0 level 3 Channel  9 :663
ROC0 level 4 Channel  9 :738
ROC1 level 0 Channel  9 :416
ROC1 level 1 Channel  9 :506
ROC1 level 2 Channel  9 :594
ROC1 level 3 Channel  9 :676
ROC1 level 4 Channel  9 :750
ROC2 level 0 Channel  9 :379
ROC2 level 1 Channel  9 :458
ROC2 level 2 Channel  9 :538
ROC2 level 3 Channel  9 :615
ROC2 level 4 Channel  9 :689
ROC3 level 0 Channel  9 :408
ROC3 level 1 Channel  9 :499
ROC3 level 2 Channel  9 :588
ROC3 level 3 Channel  9 :669
ROC3 level 4 Channel  9 :743
ROC4 level 0 Channel  9 :415
ROC4 level 1 Channel  9 :506
ROC4 level 2 Channel  9 :595
ROC4 level 3 Channel  9 :678
ROC4 level 4 Channel  9 :753
ROC5 level 0 Channel  9 :402
ROC5 level 1 Channel  9 :490
ROC5 level 2 Channel  9 :576
ROC5 level 3 Channel  9 :657
ROC5 level 4 Channel  9 :732
ROC6 level 0 Channel  9 :424
ROC6 level 1 Channel  9 :518
ROC6 level 2 Channel  9 :610
ROC6 level 3 Channel  9 :695
ROC6 level 4 Channel  9 :769
ROC7 level 0 Channel  9 :413
ROC7 level 1 Channel  9 :503
ROC7 level 2 Channel  9 :591
ROC7 level 3 Channel  9 :675
ROC7 level 4 Channel  9 :750
TRLR level 0 Channel 9:406
TRLR level 1 Channel 9:495
TRLR level 2 Channel 9:582
TRLR level 3 Channel 9:667
TRLR level 4 Channel 9:1023
TBM level 0 Channel  10:406
TBM level 1 Channel  10:494
TBM level 2 Channel  10:580
TBM level 3 Channel  10:665
TBM level 4 Channel  10:1023
ROC0 level 0 Channel  10 :413
ROC0 level 1 Channel  10 :506
ROC0 level 2 Channel  10 :596
ROC0 level 3 Channel  10 :678
ROC0 level 4 Channel  10 :749
ROC1 level 0 Channel  10 :397
ROC1 level 1 Channel  10 :482
ROC1 level 2 Channel  10 :566
ROC1 level 3 Channel  10 :644
ROC1 level 4 Channel  10 :715
ROC2 level 0 Channel  10 :402
ROC2 level 1 Channel  10 :488
ROC2 level 2 Channel  10 :573
ROC2 level 3 Channel  10 :653
ROC2 level 4 Channel  10 :724
ROC3 level 0 Channel  10 :414
ROC3 level 1 Channel  10 :505
ROC3 level 2 Channel  10 :593
ROC3 level 3 Channel  10 :674
ROC3 level 4 Channel  10 :744
ROC4 level 0 Channel  10 :396
ROC4 level 1 Channel  10 :481
ROC4 level 2 Channel  10 :565
ROC4 level 3 Channel  10 :644
ROC4 level 4 Channel  10 :715
ROC5 level 0 Channel  10 :405
ROC5 level 1 Channel  10 :494
ROC5 level 2 Channel  10 :580
ROC5 level 3 Channel  10 :660
ROC5 level 4 Channel  10 :731
ROC6 level 0 Channel  10 :415
ROC6 level 1 Channel  10 :507
ROC6 level 2 Channel  10 :596
ROC6 level 3 Channel  10 :676
ROC6 level 4 Channel  10 :745
ROC7 level 0 Channel  10 :420
ROC7 level 1 Channel  10 :512
ROC7 level 2 Channel  10 :600
ROC7 level 3 Channel  10 :679
ROC7 level 4 Channel  10 :747
TRLR level 0 Channel 10:406
TRLR level 1 Channel 10:494
TRLR level 2 Channel 10:580
TRLR level 3 Channel 10:665
TRLR level 4 Channel 10:1023
TBM level 0 Channel  11:408
TBM level 1 Channel  11:492
TBM level 2 Channel  11:575
TBM level 3 Channel  11:655
TBM level 4 Channel  11:1023
ROC0 level 0 Channel  11 :417
ROC0 level 1 Channel  11 :508
ROC0 level 2 Channel  11 :596
ROC0 level 3 Channel  11 :677
ROC0 level 4 Channel  11 :749
ROC1 level 0 Channel  11 :415
ROC1 level 1 Channel  11 :502
ROC1 level 2 Channel  11 :587
ROC1 level 3 Channel  11 :666
ROC1 level 4 Channel  11 :737
ROC2 level 0 Channel  11 :411
ROC2 level 1 Channel  11 :499
ROC2 level 2 Channel  11 :584
ROC2 level 3 Channel  11 :664
ROC2 level 4 Channel  11 :735
ROC3 level 0 Channel  11 :397
ROC3 level 1 Channel  11 :480
ROC3 level 2 Channel  11 :562
ROC3 level 3 Channel  11 :638
ROC3 level 4 Channel  11 :709
ROC4 level 0 Channel  11 :411
ROC4 level 1 Channel  11 :498
ROC4 level 2 Channel  11 :583
ROC4 level 3 Channel  11 :663
ROC4 level 4 Channel  11 :734
ROC5 level 0 Channel  11 :402
ROC5 level 1 Channel  11 :488
ROC5 level 2 Channel  11 :572
ROC5 level 3 Channel  11 :649
ROC5 level 4 Channel  11 :720
ROC6 level 0 Channel  11 :403
ROC6 level 1 Channel  11 :487
ROC6 level 2 Channel  11 :569
ROC6 level 3 Channel  11 :648
ROC6 level 4 Channel  11 :719
ROC7 level 0 Channel  11 :411
ROC7 level 1 Channel  11 :498
ROC7 level 2 Channel  11 :582
ROC7 level 3 Channel  11 :660
ROC7 level 4 Channel  11 :730
TRLR level 0 Channel 11:408
TRLR level 1 Channel 11:492
TRLR level 2 Channel 11:575
TRLR level 3 Channel 11:655
TRLR level 4 Channel 11:1023
TBM level 0 Channel  12:403
TBM level 1 Channel  12:497
TBM level 2 Channel  12:590
TBM level 3 Channel  12:680
TBM level 4 Channel  12:1023
ROC0 level 0 Channel  12 :402
ROC0 level 1 Channel  12 :498
ROC0 level 2 Channel  12 :593
ROC0 level 3 Channel  12 :680
ROC0 level 4 Channel  12 :756
ROC1 level 0 Channel  12 :415
ROC1 level 1 Channel  12 :510
ROC1 level 2 Channel  12 :603
ROC1 level 3 Channel  12 :689
ROC1 level 4 Channel  12 :763
ROC2 level 0 Channel  12 :413
ROC2 level 1 Channel  12 :511
ROC2 level 2 Channel  12 :606
ROC2 level 3 Channel  12 :693
ROC2 level 4 Channel  12 :766
ROC3 level 0 Channel  12 :391
ROC3 level 1 Channel  12 :481
ROC3 level 2 Channel  12 :571
ROC3 level 3 Channel  12 :654
ROC3 level 4 Channel  12 :728
ROC4 level 0 Channel  12 :406
ROC4 level 1 Channel  12 :500
ROC4 level 2 Channel  12 :593
ROC4 level 3 Channel  12 :678
ROC4 level 4 Channel  12 :752
ROC5 level 0 Channel  12 :407
ROC5 level 1 Channel  12 :502
ROC5 level 2 Channel  12 :595
ROC5 level 3 Channel  12 :680
ROC5 level 4 Channel  12 :754
ROC6 level 0 Channel  12 :405
ROC6 level 1 Channel  12 :498
ROC6 level 2 Channel  12 :589
ROC6 level 3 Channel  12 :674
ROC6 level 4 Channel  12 :748
ROC7 level 0 Channel  12 :400
ROC7 level 1 Channel  12 :494
ROC7 level 2 Channel  12 :586
ROC7 level 3 Channel  12 :671
ROC7 level 4 Channel  12 :745
TRLR level 0 Channel 12:403
TRLR level 1 Channel 12:497
TRLR level 2 Channel 12:590
TRLR level 3 Channel 12:680
TRLR level 4 Channel 12:1023
TBM level 0 Channel  13:406
TBM level 1 Channel  13:496
TBM level 2 Channel  13:585
